what,kind,bundleId,bundleVersion,description,time
activated,perspective,org.eclipse.jdt.ui,,"org.eclipse.jdt.ui.JavaPerspective",1694004867654
started,bundle,org.eclipse.osgi,3.10.102.v20160118-1700,"org.eclipse.osgi",1694004867656
started,bundle,org.eclipse.equinox.simpleconfigurator,1.1.100.v20150423-1455,"org.eclipse.equinox.simpleconfigurator",1694004867656
started,bundle,com.ibm.icu,54.1.1.v201501272100,"com.ibm.icu",1694004867656
started,bundle,org.apache.felix.gogo.command,0.10.0.v201209301215,"org.apache.felix.gogo.command",1694004867657
started,bundle,org.apache.felix.gogo.runtime,0.10.0.v201209301036,"org.apache.felix.gogo.runtime",1694004867657
started,bundle,org.apache.felix.gogo.shell,0.10.0.v201212101605,"org.apache.felix.gogo.shell",1694004867658
started,bundle,org.eclipse.core.contenttype,3.5.0.v20150421-2214,"org.eclipse.core.contenttype",1694004867658
started,bundle,org.eclipse.core.databinding.observable,1.5.0.v20150422-0725,"org.eclipse.core.databinding.observable",1694004867658
started,bundle,org.eclipse.core.databinding.property,1.5.0.v20150422-0725,"org.eclipse.core.databinding.property",1694004867658
started,bundle,org.eclipse.core.expressions,3.5.0.v20150421-2214,"org.eclipse.core.expressions",1694004867659
started,bundle,org.eclipse.core.filebuffers,3.5.500.v20140723-1040,"org.eclipse.core.filebuffers",1694004867659
started,bundle,org.eclipse.core.filesystem,1.5.0.v20150725-1910,"org.eclipse.core.filesystem",1694004867661
started,bundle,org.eclipse.core.jobs,3.7.0.v20150330-2103,"org.eclipse.core.jobs",1694004867661
started,bundle,org.eclipse.core.net,1.2.300.v20141118-1725,"org.eclipse.core.net",1694004867662
started,bundle,org.eclipse.core.resources,3.10.1.v20150725-1910,"org.eclipse.core.resources",1694004867663
started,bundle,org.eclipse.core.runtime,3.11.1.v20150903-1804,"org.eclipse.core.runtime",1694004867663
started,bundle,org.eclipse.core.runtime.compatibility,3.2.300.v20150423-0821,"org.eclipse.core.runtime.compatibility",1694004867663
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20100517,"org.eclipse.core.runtime.compatibility.auth",1694004867664
started,bundle,org.eclipse.e4.core.commands,0.11.0.v20150422-0725,"org.eclipse.e4.core.commands",1694004867664
started,bundle,org.eclipse.e4.core.contexts,1.4.0.v20150828-0818,"org.eclipse.e4.core.contexts",1694004867664
started,bundle,org.eclipse.e4.core.di,1.5.0.v20150421-2214,"org.eclipse.e4.core.di",1694004867665
started,bundle,org.eclipse.e4.core.di.extensions,0.13.0.v20150421-2214,"org.eclipse.e4.core.di.extensions",1694004867665
started,bundle,org.eclipse.e4.core.services,2.0.0.v20150403-1912,"org.eclipse.e4.core.services",1694004867665
started,bundle,org.eclipse.e4.ui.bindings,0.11.0.v20150422-0725,"org.eclipse.e4.ui.bindings",1694004867665
started,bundle,org.eclipse.e4.ui.css.swt,0.12.0.v20150511-1003,"org.eclipse.e4.ui.css.swt",1694004867666
started,bundle,org.eclipse.e4.ui.css.swt.theme,0.10.0.v20150422-0725,"org.eclipse.e4.ui.css.swt.theme",1694004867666
started,bundle,org.eclipse.e4.ui.di,1.1.0.v20150422-0725,"org.eclipse.e4.ui.di",1694004867667
started,bundle,org.eclipse.e4.ui.model.workbench,1.1.100.v20150407-1430,"org.eclipse.e4.ui.model.workbench",1694004867667
started,bundle,org.eclipse.e4.ui.services,1.2.0.v20150422-0725,"org.eclipse.e4.ui.services",1694004867669
started,bundle,org.eclipse.e4.ui.workbench,1.3.1.v20160203-0951,"org.eclipse.e4.ui.workbench",1694004867669
started,bundle,org.eclipse.e4.ui.workbench.addons.swt,1.2.0.v20150512-1414,"org.eclipse.e4.ui.workbench.addons.swt",1694004867670
started,bundle,org.eclipse.e4.ui.workbench.renderers.swt,0.13.0.v20150901-1347,"org.eclipse.e4.ui.workbench.renderers.swt",1694004867670
started,bundle,org.eclipse.e4.ui.workbench.swt,0.13.0.v20150504-0621,"org.eclipse.e4.ui.workbench.swt",1694004867671
started,bundle,org.eclipse.ecf.provider.filetransfer.httpclient,4.0.0.v20100906-1425,"org.eclipse.ecf.provider.filetransfer.httpclient",1694004867671
started,bundle,org.eclipse.emf.common,2.11.1.v20160208-0816,"org.eclipse.emf.common",1694004867671
started,bundle,org.eclipse.emf.ecore,2.11.2.v20160208-0816,"org.eclipse.emf.ecore",1694004867671
started,bundle,org.eclipse.emf.ecore.xmi,2.11.1.v20160208-0816,"org.eclipse.emf.ecore.xmi",1694004867672
started,bundle,org.eclipse.epp.logging.aeri.ui,1.0.0.v20150617-0732,"org.eclipse.epp.logging.aeri.ui",1694004867672
started,bundle,org.eclipse.epp.usagedata.gathering,1.3.1.R201102081640,"org.eclipse.epp.usagedata.gathering",1694004867672
started,bundle,org.eclipse.epp.usagedata.recording,1.3.1.R201102081640,"org.eclipse.epp.usagedata.recording",1694004867672
started,bundle,org.eclipse.equinox.app,1.3.300.v20150423-1356,"org.eclipse.equinox.app",1694004867674
started,bundle,org.eclipse.equinox.common,3.7.0.v20150402-1709,"org.eclipse.equinox.common",1694004867674
started,bundle,org.eclipse.equinox.console,1.1.100.v20141023-1406,"org.eclipse.equinox.console",1694004867675
started,bundle,org.eclipse.equinox.ds,1.4.300.v20150423-1356,"org.eclipse.equinox.ds",1694004867676
started,bundle,org.eclipse.equinox.event,1.3.100.v20140115-1647,"org.eclipse.equinox.event",1694004867677
started,bundle,org.eclipse.equinox.event,1.2.0.v20100503,"org.eclipse.equinox.event",1694004867678
started,bundle,org.eclipse.equinox.p2.artifact.repository,1.1.400.v20150513-2116,"org.eclipse.equinox.p2.artifact.repository",1694004867678
started,bundle,org.eclipse.equinox.p2.core,2.4.0.v20150527-1706,"org.eclipse.equinox.p2.core",1694004867678
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.1.100.v20150423-1455,"org.eclipse.equinox.p2.directorywatcher",1694004867678
started,bundle,org.eclipse.equinox.p2.engine,2.4.0.v20150511-1532,"org.eclipse.equinox.p2.engine",1694004867679
started,bundle,org.eclipse.equinox.p2.metadata,2.3.0.v20150511-1532,"org.eclipse.equinox.p2.metadata",1694004867679
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.2.200.v20150428-1613,"org.eclipse.equinox.p2.metadata.repository",1694004867679
started,bundle,org.eclipse.equinox.p2.operations,2.4.100.v20150423-1455,"org.eclipse.equinox.p2.operations",1694004867679
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.300.v20150423-1455,"org.eclipse.equinox.p2.reconciler.dropins",1694004867680
started,bundle,org.eclipse.equinox.p2.repository,2.3.100.v20150428-1613,"org.eclipse.equinox.p2.repository",1694004867680
started,bundle,org.eclipse.equinox.p2.transport.ecf,1.1.100.v20150521-1342,"org.eclipse.equinox.p2.transport.ecf",1694004867680
started,bundle,org.eclipse.equinox.p2.ui,2.4.0.v20150425-0422,"org.eclipse.equinox.p2.ui",1694004867680
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.2.100.v20150423-1455,"org.eclipse.equinox.p2.ui.sdk.scheduler",1694004867681
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.200.v20131119-0908,"org.eclipse.equinox.p2.updatechecker",1694004867681
started,bundle,org.eclipse.equinox.preferences,3.5.300.v20150408-1437,"org.eclipse.equinox.preferences",1694004867682
started,bundle,org.eclipse.equinox.registry,3.6.0.v20150318-1503,"org.eclipse.equinox.registry",1694004867682
started,bundle,org.eclipse.equinox.security,1.2.100.v20150423-1356,"org.eclipse.equinox.security",1694004867683
started,bundle,org.eclipse.equinox.util,1.0.500.v20130404-1337,"org.eclipse.equinox.util",1694004867683
started,bundle,org.eclipse.help,3.6.0.v20130326-1254,"org.eclipse.help",1694004867683
started,bundle,org.eclipse.jdt.core,3.11.2.v20160128-0629,"org.eclipse.jdt.core",1694004867684
started,bundle,org.eclipse.jdt.core.manipulation,1.5.100.v20141002-1241,"org.eclipse.jdt.core.manipulation",1694004867685
started,bundle,org.eclipse.jdt.ui,3.11.2.v20151123-1510,"org.eclipse.jdt.ui",1694004867706
started,bundle,org.eclipse.jface,3.11.1.v20160128-1644,"org.eclipse.jface",1694004867706
started,bundle,org.eclipse.jsch.core,1.2.0.v20141202-1415,"org.eclipse.jsch.core",1694004867706
started,bundle,org.eclipse.jst.ws.jaxws.utils,1.0.0.v201004171919,"org.eclipse.jst.ws.jaxws.utils",1694004867707
started,bundle,org.eclipse.m2e.logback.configuration,1.6.0.20150526-2032,"org.eclipse.m2e.logback.configuration",1694004867707
started,bundle,org.eclipse.mylyn.bugzilla.core,3.16.0.v20150525-2001,"org.eclipse.mylyn.bugzilla.core",1694004867707
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.16.0.v20150525-2001,"org.eclipse.mylyn.bugzilla.ui",1694004867708
started,bundle,org.eclipse.mylyn.builds.ui,1.8.0.v20150525-1955,"org.eclipse.mylyn.builds.ui",1694004867709
started,bundle,org.eclipse.mylyn.commons.core,3.16.0.v20150526-1951,"org.eclipse.mylyn.commons.core",1694004867709
started,bundle,org.eclipse.mylyn.commons.net,3.16.0.v20150526-1951,"org.eclipse.mylyn.commons.net",1694004867709
started,bundle,org.eclipse.mylyn.commons.notifications.core,1.8.0.v20150526-1951,"org.eclipse.mylyn.commons.notifications.core",1694004867709
started,bundle,org.eclipse.mylyn.commons.notifications.feed,1.8.0.v20150526-1951,"org.eclipse.mylyn.commons.notifications.feed",1694004867710
started,bundle,org.eclipse.mylyn.commons.notifications.ui,1.8.0.v20150602-2344,"org.eclipse.mylyn.commons.notifications.ui",1694004867710
started,bundle,org.eclipse.mylyn.commons.repositories.ui,1.8.0.v20150526-1951,"org.eclipse.mylyn.commons.repositories.ui",1694004867711
started,bundle,org.eclipse.mylyn.commons.ui,3.16.0.v20150609-0602,"org.eclipse.mylyn.commons.ui",1694004867711
started,bundle,org.eclipse.mylyn.commons.workbench,3.16.0.v20150526-1951,"org.eclipse.mylyn.commons.workbench",1694004867711
started,bundle,org.eclipse.mylyn.context.core,3.16.0.v20150522-2252,"org.eclipse.mylyn.context.core",1694004867711
started,bundle,org.eclipse.mylyn.context.tasks.ui,3.16.0.v20150522-2252,"org.eclipse.mylyn.context.tasks.ui",1694004867712
started,bundle,org.eclipse.mylyn.monitor.ui,3.16.0.v20150526-1951,"org.eclipse.mylyn.monitor.ui",1694004867712
started,bundle,org.eclipse.mylyn.tasks.index.core,3.16.0.v20150525-2001,"org.eclipse.mylyn.tasks.index.core",1694004867712
started,bundle,org.eclipse.mylyn.tasks.ui,3.16.0.v20150609-0543,"org.eclipse.mylyn.tasks.ui",1694004867714
started,bundle,org.eclipse.mylyn.team.ui,3.16.0.v20150522-2252,"org.eclipse.mylyn.team.ui",1694004867714
started,bundle,org.eclipse.oomph.base,1.1.0.v20150609-0914,"org.eclipse.oomph.base",1694004867714
started,bundle,org.eclipse.oomph.base.edit,1.1.0.v20150609-0914,"org.eclipse.oomph.base.edit",1694004867714
started,bundle,org.eclipse.oomph.jreinfo.ui,1.1.0.v20150610-0629,"org.eclipse.oomph.jreinfo.ui",1694004867716
started,bundle,org.eclipse.oomph.p2,1.1.0.v20150609-0914,"org.eclipse.oomph.p2",1694004867716
started,bundle,org.eclipse.oomph.p2.core,1.1.0.v20150610-1534,"org.eclipse.oomph.p2.core",1694004867717
started,bundle,org.eclipse.oomph.p2.edit,1.1.0.v20150609-0914,"org.eclipse.oomph.p2.edit",1694004867718
started,bundle,org.eclipse.oomph.p2.ui,1.1.0.v20150609-0951,"org.eclipse.oomph.p2.ui",1694004867719
started,bundle,org.eclipse.oomph.predicates,1.1.0.v20150609-0914,"org.eclipse.oomph.predicates",1694004867719
started,bundle,org.eclipse.oomph.predicates.edit,1.1.0.v20150609-0914,"org.eclipse.oomph.predicates.edit",1694004867719
started,bundle,org.eclipse.oomph.preferences,1.1.0.v20150609-1259,"org.eclipse.oomph.preferences",1694004867720
started,bundle,org.eclipse.oomph.resources,1.1.0.v20150609-0914,"org.eclipse.oomph.resources",1694004867721
started,bundle,org.eclipse.oomph.setup,1.1.0.v20150610-1559,"org.eclipse.oomph.setup",1694004867721
started,bundle,org.eclipse.oomph.setup.core,1.1.0.v20150610-0657,"org.eclipse.oomph.setup.core",1694004867721
started,bundle,org.eclipse.oomph.setup.edit,1.1.0.v20150609-0914,"org.eclipse.oomph.setup.edit",1694004867721
started,bundle,org.eclipse.oomph.setup.p2,1.1.0.v20150609-0914,"org.eclipse.oomph.setup.p2",1694004867722
started,bundle,org.eclipse.oomph.setup.ui,1.1.0.v20150610-1349,"org.eclipse.oomph.setup.ui",1694004867723
started,bundle,org.eclipse.oomph.ui,1.1.0.v20150610-0617,"org.eclipse.oomph.ui",1694004867723
started,bundle,org.eclipse.oomph.util,1.1.0.v20150610-0617,"org.eclipse.oomph.util",1694004867723
started,bundle,org.eclipse.oomph.workingsets,1.1.0.v20150609-0914,"org.eclipse.oomph.workingsets",1694004867724
started,bundle,org.eclipse.oomph.workingsets.editor,1.1.0.v20150609-1034,"org.eclipse.oomph.workingsets.editor",1694004867724
started,bundle,org.eclipse.pde.launching,3.6.0.v20100601,"org.eclipse.pde.launching",1694004867751
started,bundle,org.eclipse.pde.ui,3.6.1.v20110210_r362,"org.eclipse.pde.ui",1694004867752
started,bundle,org.eclipse.search,3.10.0.v20150318-0856,"org.eclipse.search",1694004867753
started,bundle,org.eclipse.team.core,3.7.100.v20150203-1452,"org.eclipse.team.core",1694004867755
started,bundle,org.eclipse.team.cvs.core,3.3.301.R36x_v20110119-0815,"org.eclipse.team.cvs.core",1694004867756
started,bundle,org.eclipse.team.cvs.ui,3.3.302.R36x_v20110203-1036,"org.eclipse.team.cvs.ui",1694004867757
started,bundle,org.eclipse.team.ui,3.7.200.v20150203-1452,"org.eclipse.team.ui",1694004867758
started,bundle,org.eclipse.ui,3.107.0.v20150507-1945,"org.eclipse.ui",1694004867759
