what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.ui.console,3.6.100.v20150822-1912,"org.eclipse.ui.console",1694004867760
started,bundle,org.eclipse.ui.editors,3.9.0.v20150213-1939,"org.eclipse.ui.editors",1694004867760
started,bundle,org.eclipse.ui.forms,3.6.200.v20150506-2029,"org.eclipse.ui.forms",1694004867761
started,bundle,org.eclipse.ui.ide,3.11.0.v20150825-2158,"org.eclipse.ui.ide",1694004867767
started,bundle,org.eclipse.ui.ide.application,1.1.0.v20150422-0725,"org.eclipse.ui.ide.application",1694004867768
started,bundle,org.eclipse.ui.intro,3.4.300.v20141007-1449,"org.eclipse.ui.intro",1694004867769
started,bundle,org.eclipse.ui.intro.universal,3.2.800.v20150325-0952,"org.eclipse.ui.intro.universal",1694004867769
started,bundle,org.eclipse.ui.monitoring,1.0.0.v20150512-1436,"org.eclipse.ui.monitoring",1694004867769
started,bundle,org.eclipse.ui.net,1.2.200.v20120807-0927,"org.eclipse.ui.net",1694004867770
started,bundle,org.eclipse.ui.themes,1.1.1.v20151026-1355,"org.eclipse.ui.themes",1694004867770
started,bundle,org.eclipse.ui.views,3.8.0.v20150422-0725,"org.eclipse.ui.views",1694004867771
started,bundle,org.eclipse.ui.views.log,1.0.100.v20110210_r362,"org.eclipse.ui.views.log",1694004867773
started,bundle,org.eclipse.ui.workbench,3.107.1.v20160120-2131,"org.eclipse.ui.workbench",1694004867774
started,bundle,org.eclipse.ui.workbench.texteditor,3.9.100.v20141023-1946,"org.eclipse.ui.workbench.texteditor",1694004867778
started,bundle,org.eclipse.update.configurator,3.3.300.v20140518-1928,"org.eclipse.update.configurator",1694004867778
started,bundle,org.eclipse.update.core,3.2.402.R36x_v20100629,"org.eclipse.update.core",1694004867779
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1694004867780
started,bundle,org.eclipse.wst.common.project.facet.core,1.4.102.v201008170019,"org.eclipse.wst.common.project.facet.core",1694004867780
started,bundle,org.eclipse.wst.web,1.1.402.v201012160000,"org.eclipse.wst.web",1694004867783
started,bundle,org.eclipse.ecf,3.7.0.v20151130-0157,"org.eclipse.ecf",1694004867784
started,bundle,org.eclipse.ecf.filetransfer,5.0.0.v20151130-0157,"org.eclipse.ecf.filetransfer",1694004867785
started,bundle,org.eclipse.ecf.identity,3.6.0.v20151130-0157,"org.eclipse.ecf.identity",1694004867785
started,bundle,org.eclipse.ecf.provider.filetransfer,3.2.200.v20151130-0157,"org.eclipse.ecf.provider.filetransfer",1694004867786
started,bundle,org.eclipse.ecf.provider.filetransfer.httpclient4,1.1.0.v20151130-0157,"org.eclipse.ecf.provider.filetransfer.httpclient4",1694004867787
started,bundle,org.eclipse.emf.common.ui,2.10.1.v20160208-0841,"org.eclipse.emf.common.ui",1694004867787
started,bundle,org.eclipse.emf.edit,2.11.1.v20160208-0841,"org.eclipse.emf.edit",1694004867787
started,bundle,org.eclipse.m2e.discovery,1.6.2.20150902-0002,"org.eclipse.m2e.discovery",1694004867787
os,sysinfo,,,"win32",1694004867792
arch,sysinfo,,,"x86_64",1694004867792
ws,sysinfo,,,"win32",1694004867792
locale,sysinfo,,,"pt_BR",1694004867792
processors,sysinfo,,,"8",1694004867792
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1694004867792
java.runtime.version,sysinfo,,,"1.8.0_331-b09",1694004867792
java.specification.name,sysinfo,,,"Java Platform api Specification",1694004867792
java.specification.vendor,sysinfo,,,"Oracle Corporation",1694004867792
java.specification.version,sysinfo,,,"1.8",1694004867792
java.vendor,sysinfo,,,"Oracle Corporation",1694004867792
java.version,sysinfo,,,"1.8.0_331",1694004867792
java.vm.info,sysinfo,,,"mixed mode",1694004867792
java.vm.name,sysinfo,,,"Java HotSpot(TM) 64-Bit Server VM",1694004867792
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1694004867792
java.vm.specification.vendor,sysinfo,,,"Oracle Corporation",1694004867792
java.vm.specification.version,sysinfo,,,"1.8",1694004867792
java.vm.vendor,sysinfo,,,"Oracle Corporation",1694004867792
java.vm.version,sysinfo,,,"25.331-b09",1694004867792
closed,view,org.eclipse.ui,3.107.0.v20150507-1945,"org.eclipse.ui.internal.introview",1694004871383
activated,view,org.eclipse.jdt.ui,3.11.2.v20151123-1510,"org.eclipse.jdt.ui.PackageExplorer",1694004871503
deactivated,workbench,org.eclipse.ui.workbench,3.107.1.v20160120-2131,"",1694004880654
started,bundle,org.eclipse.m2e.core,1.6.2.20150902-0002,"org.eclipse.m2e.core",1694004894497
started,bundle,org.eclipse.m2e.core.ui,1.6.2.20150902-0002,"org.eclipse.m2e.core.ui",1694004894508
activated,workbench,org.eclipse.ui.workbench,3.107.1.v20160120-2131,"",1694004910527
executed,command,org.eclipse.ui,3.107.0.v20150507-1945,"org.eclipse.ui.file.import",1694004910543
started,bundle,org.eclipse.m2e.editor.xml,1.6.2.20150902-0002,"org.eclipse.m2e.editor.xml",1694004910811
started,bundle,org.eclipse.wst.sse.core,1.1.504.v201102160550,"org.eclipse.wst.sse.core",1694004910820
started,bundle,org.eclipse.wst.xml.core,1.1.503.v201102102045,"org.eclipse.wst.xml.core",1694004910854
started,bundle,org.eclipse.wst.common.uriresolver,1.1.401.v201004280700,"org.eclipse.wst.common.uriresolver",1694004910904
started,bundle,org.eclipse.debug.core,3.10.0.v20150303-1130,"org.eclipse.debug.core",1694004911779
started,bundle,org.eclipse.m2e.jdt,1.6.2.20150902-0002,"org.eclipse.m2e.jdt",1694004911781
started,bundle,org.eclipse.m2e.wtp,1.2.1.20150819-2220,"org.eclipse.m2e.wtp",1694004911791
started,bundle,org.eclipse.wst.common.frameworks,1.2.0.v201003040800,"org.eclipse.wst.common.frameworks",1694004911795
started,bundle,org.eclipse.jdt.launching,3.8.0.v20150527-0946,"org.eclipse.jdt.launching",1694004912078
started,bundle,org.eclipse.jst.common.project.facet.core,1.4.102.v201008182136,"org.eclipse.jst.common.project.facet.core",1694004912311
started,bundle,org.eclipse.jst.ws.jaxrs.core,1.0.201.v201011231540,"org.eclipse.jst.ws.jaxrs.core",1694004912313
started,bundle,org.eclipse.wst.common.emf,1.2.3.v201012100400,"org.eclipse.wst.common.emf",1694004912328
started,bundle,org.eclipse.jem.util,2.1.3.v201012070000,"org.eclipse.jem.util",1694004912333
started,bundle,org.eclipse.wst.common.emfworkbench.integration,1.2.3.v201012020600,"org.eclipse.wst.common.emfworkbench.integration",1694004912336
started,bundle,org.eclipse.wst.common.core,1.2.0.v200908252030,"org.eclipse.wst.common.core",1694004912350
started,bundle,org.eclipse.wst.common.modulecore,1.2.5.v201101270100,"org.eclipse.wst.common.modulecore",1694004912352
started,bundle,org.eclipse.jgit,4.1.1.201511131810-r,"org.eclipse.jgit",1694004912461
started,bundle,org.eclipse.egit.core,4.1.1.201511131810-r,"org.eclipse.egit.core",1694004912483
started,bundle,org.eclipse.egit.ui,4.1.1.201511131810-r,"org.eclipse.egit.ui",1694004912513
error,log,,,"Cannot nest 'projeto-base-selenium/src/main/java' inside 'projeto-base-selenium/src'. To enable the nesting exclude 'main/' from 'projeto-base-selenium/src'",1694004913929
started,bundle,org.eclipse.wb.core.lib,1.8.0.r45x201506110820,"org.eclipse.wb.core.lib",1694004914004
started,bundle,org.eclipse.wb.core,1.8.0.r45x201506110820,"org.eclipse.wb.core",1694004914013
started,bundle,org.eclipse.pde.core,3.6.2.v20110210_r362,"org.eclipse.pde.core",1694004920507
deactivated,workbench,org.eclipse.ui.workbench,3.107.1.v20160120-2131,"",1694004945193
activated,workbench,org.eclipse.ui.workbench,3.107.1.v20160120-2131,"",1694004949972
started,bundle,org.eclipse.jst.j2ee.ui,1.1.404.v201101122300,"org.eclipse.jst.j2ee.ui",1694004949989
started,bundle,org.eclipse.ui.navigator,3.6.0.v20150422-0725,"org.eclipse.ui.navigator",1694004950018
started,bundle,org.eclipse.ui.navigator.resources,3.5.1.v20160128-1644,"org.eclipse.ui.navigator.resources",1694004950021
started,bundle,org.eclipse.emf.edit.ui,2.11.1.v20160208-0841,"org.eclipse.emf.edit.ui",1694004950089
started,bundle,org.eclipse.jst.j2ee.webservice.ui,1.1.400.v201004110600,"org.eclipse.jst.j2ee.webservice.ui",1694004950093
started,bundle,org.eclipse.jst.j2ee.webservice,1.1.400.v201004110600,"org.eclipse.jst.j2ee.webservice",1694004950097
started,bundle,org.eclipse.jst.jee.ui,1.0.304.v201101272100,"org.eclipse.jst.jee.ui",1694004950117
started,bundle,org.eclipse.jst.j2ee.navigator.ui,1.1.403.v201012020600,"org.eclipse.jst.j2ee.navigator.ui",1694004950119
started,bundle,org.eclipse.jst.j2ee.core,1.2.4.v201102101900,"org.eclipse.jst.j2ee.core",1694004950126
started,bundle,org.eclipse.jem,2.0.400.v201005110200,"org.eclipse.jem",1694004950133
started,bundle,org.eclipse.wst.common.frameworks.ui,1.2.0.v201004080500,"org.eclipse.wst.common.frameworks.ui",1694004950149
started,bundle,org.eclipse.wst.validation,1.2.201.v201101270100,"org.eclipse.wst.validation",1694004950158
started,bundle,org.eclipse.jst.j2ee,1.1.404.v201102081800,"org.eclipse.jst.j2ee",1694004950172
started,bundle,org.eclipse.wst.jsdt.core,1.1.4.v201102102045,"org.eclipse.wst.jsdt.core",1694004950353
started,bundle,org.eclipse.wst.jsdt.manipulation,1.0.200.v201004150600,"org.eclipse.wst.jsdt.manipulation",1694004950410
started,bundle,org.eclipse.wst.jsdt.ui,1.1.4.v201102160540,"org.eclipse.wst.jsdt.ui",1694004950410
opened,view,org.eclipse.ui.navigator.resources,3.5.1.v20160128-1644,"org.eclipse.ui.navigator.ProjectExplorer",1694004950514
opened,view,org.eclipse.ui.ide,3.11.0.v20150825-2158,"org.eclipse.ui.views.AllMarkersView",1694004950643
activated,view,org.eclipse.ui.navigator.resources,3.5.1.v20160128-1644,"org.eclipse.ui.navigator.ProjectExplorer",1694004950713
activated,perspective,org.eclipse.jst.j2ee.ui,1.1.404.v201101122300,"org.eclipse.jst.j2ee.J2EEPerspective",1694004950725
executed,command,org.eclipse.ui,3.107.0.v20150507-1945,"org.eclipse.ui.perspectives.showPerspective",1694004950845
started,bundle,org.eclipse.jst.servlet.ui,1.1.404.v201101270100,"org.eclipse.jst.servlet.ui",1694004951114
started,bundle,org.eclipse.jst.ws.jaxws.dom.integration,1.0.0.v201004171919,"org.eclipse.jst.ws.jaxws.dom.integration",1694004954216
started,bundle,org.eclipse.jst.ws.jaxws.dom.ui,1.0.0.v201004171919,"org.eclipse.jst.ws.jaxws.dom.ui",1694004954219
deactivated,workbench,org.eclipse.ui.workbench,3.107.1.v20160120-2131,"",1694004957615
activated,workbench,org.eclipse.ui.workbench,3.107.1.v20160120-2131,"",1694004966927
opened,view,org.eclipse.jdt.ui,3.11.2.v20151123-1510,"org.eclipse.jdt.ui.TypeHierarchy",1694004967087
activated,view,org.eclipse.jdt.ui,3.11.2.v20151123-1510,"org.eclipse.jdt.ui.TypeHierarchy",1694004967133
activated,perspective,org.eclipse.jdt.ui,3.11.2.v20151123-1510,"org.eclipse.jdt.ui.JavaHierarchyPerspective",1694004967145
executed,command,org.eclipse.ui,3.107.0.v20150507-1945,"org.eclipse.ui.perspectives.showPerspective",1694004967163
activated,view,org.eclipse.ui.navigator.resources,3.5.1.v20160128-1644,"org.eclipse.ui.navigator.ProjectExplorer",1694004972368
activated,perspective,org.eclipse.jst.j2ee.ui,1.1.404.v201101122300,"org.eclipse.jst.j2ee.J2EEPerspective",1694004972376
deactivated,workbench,org.eclipse.ui.workbench,3.107.1.v20160120-2131,"",1694004975682
activated,workbench,org.eclipse.ui.workbench,3.107.1.v20160120-2131,"",1694004999047
opened,view,org.eclipse.jdt.ui,3.11.2.v20151123-1510,"org.eclipse.jdt.ui.ProjectsView",1694004999120
opened,view,org.eclipse.jdt.ui,3.11.2.v20151123-1510,"org.eclipse.jdt.ui.PackagesView",1694004999184
opened,view,org.eclipse.jdt.ui,3.11.2.v20151123-1510,"org.eclipse.jdt.ui.TypesView",1694004999231
opened,view,org.eclipse.jdt.ui,3.11.2.v20151123-1510,"org.eclipse.jdt.ui.MembersView",1694004999292
activated,view,org.eclipse.jdt.ui,3.11.2.v20151123-1510,"org.eclipse.jdt.ui.ProjectsView",1694004999336
activated,perspective,org.eclipse.jdt.ui,3.11.2.v20151123-1510,"org.eclipse.jdt.ui.JavaBrowsingPerspective",1694004999349
executed,command,org.eclipse.ui,3.107.0.v20150507-1945,"org.eclipse.ui.perspectives.showPerspective",1694004999374
closed,view,org.eclipse.jdt.ui,3.11.2.v20151123-1510,"org.eclipse.jdt.ui.TypeHierarchy",1694005009710
activated,view,org.eclipse.ui.navigator.resources,3.5.1.v20160128-1644,"org.eclipse.ui.navigator.ProjectExplorer",1694005013360
activated,perspective,org.eclipse.jst.j2ee.ui,1.1.404.v201101122300,"org.eclipse.jst.j2ee.J2EEPerspective",1694005013370
closed,view,org.eclipse.jdt.ui,3.11.2.v20151123-1510,"org.eclipse.jdt.ui.PackagesView",1694005013408
closed,view,org.eclipse.jdt.ui,3.11.2.v20151123-1510,"org.eclipse.jdt.ui.TypesView",1694005013415
closed,view,org.eclipse.jdt.ui,3.11.2.v20151123-1510,"org.eclipse.jdt.ui.MembersView",1694005013421
closed,view,org.eclipse.jdt.ui,3.11.2.v20151123-1510,"org.eclipse.jdt.ui.ProjectsView",1694005013428
deactivated,workbench,org.eclipse.ui.workbench,3.107.1.v20160120-2131,"",1694005016591
activated,workbench,org.eclipse.ui.workbench,3.107.1.v20160120-2131,"",1694005022016
activated,view,org.eclipse.jdt.ui,3.11.2.v20151123-1510,"org.eclipse.jdt.ui.PackageExplorer",1694005022096
activated,perspective,org.eclipse.jdt.ui,3.11.2.v20151123-1510,"org.eclipse.jdt.ui.JavaPerspective",1694005022105
executed,command,org.eclipse.ui,3.107.0.v20150507-1945,"org.eclipse.ui.perspectives.showPerspective",1694005022123
executed,command,org.eclipse.ui,3.107.0.v20150507-1945,"org.eclipse.ui.navigate.collapseAll",1694005041699
executed,command,org.eclipse.ui,3.107.0.v20150507-1945,"org.eclipse.ui.navigate.collapseAll",1694005042921
